Id,Score_Clf,Score_Eval,id_solu
1673,0,1,1673
1674,2,2,1674
1675,2,2,1675
1676,0,0,1676
1677,0,0,1677
1678,2,2,1678
1679,0,0,1679
1680,0,1,1680
1681,3,2,1681
1682,2,1,1682
1683,0,2,1683
1684,0,2,1684
1685,0,1,1685
1686,0,2,1686
1687,2,1,1687
1688,0,2,1688
1689,0,3,1689
1690,0,0,1690
1691,0,2,1691
1692,0,1,1692
1693,0,1,1693
1694,2,0,1694
1695,0,0,1695
1696,0,0,1696
1697,2,1,1697
1698,1,1,1698
1699,2,2,1699
1700,2,2,1700
1701,0,2,1701
1702,2,2,1702
1703,0,1,1703
1704,0,2,1704
1705,0,2,1705
1706,2,2,1706
1707,2,1,1707
1708,0,3,1708
1709,2,2,1709
1710,0,2,1710
1711,2,1,1711
1712,0,2,1712
1713,0,1,1713
1714,2,2,1714
1715,0,2,1715
1716,2,0,1716
1717,0,1,1717
1718,1,1,1718
1719,0,0,1719
1720,0,1,1720
1721,0,2,1721
1722,1,2,1722
1723,0,3,1723
1724,0,1,1724
1725,2,1,1725
1726,0,1,1726
1727,1,2,1727
1728,0,0,1728
1729,0,0,1729
1730,0,2,1730
1731,2,3,1731
1732,0,0,1732
1733,0,0,1733
1734,1,2,1734
1735,2,1,1735
1736,1,2,1736
1737,0,3,1737
1738,2,1,1738
1739,0,0,1739
1740,0,2,1740
1741,2,2,1741
1742,0,1,1742
1743,2,2,1743
1744,0,0,1744
1745,0,1,1745
1746,0,0,1746
1747,0,1,1747
1748,1,2,1748
1749,0,2,1749
1750,2,1,1750
1751,2,1,1751
1752,1,2,1752
1753,0,0,1753
1754,0,1,1754
1755,2,2,1755
1756,2,3,1756
1757,2,3,1757
1758,2,2,1758
1759,1,2,1759
1760,0,3,1760
1761,2,2,1761
1762,0,0,1762
1763,2,3,1763
1764,0,2,1764
1765,0,2,1765
1766,0,1,1766
1767,2,2,1767
1768,0,0,1768
1769,2,3,1769
1770,0,3,1770
1771,2,2,1771
1772,0,2,1772
1773,2,2,1773
1774,2,1,1774
1775,1,2,1775
1776,1,2,1776
1777,0,2,1777
1778,2,2,1778
1779,0,1,1779
1780,2,1,1780
1781,1,2,1781
1782,0,0,1782
1783,2,2,1783
1784,2,3,1784
1785,0,1,1785
1786,0,0,1786
1787,2,2,1787
1788,0,1,1788
1789,0,2,1789
1790,0,0,1790
1791,1,3,1791
1792,0,2,1792
1793,0,1,1793
1794,0,1,1794
1795,2,2,1795
1796,0,0,1796
1797,0,0,1797
1798,2,1,1798
1799,2,2,1799
1800,0,0,1800
1801,0,0,1801
1802,2,1,1802
1803,2,1,1803
1804,2,2,1804
1805,0,2,1805
1806,0,1,1806
1807,1,2,1807
1808,0,2,1808
1809,0,2,1809
1810,0,1,1810
1811,3,1,1811
1812,0,1,1812
1813,0,3,1813
1814,2,2,1814
1815,0,0,1815
1816,0,0,1816
1817,2,3,1817
1818,0,2,1818
1819,0,2,1819
1820,0,1,1820
1821,1,2,1821
1822,2,2,1822
1823,1,2,1823
1824,2,2,1824
1825,2,2,1825
1826,0,0,1826
1827,0,2,1827
1828,2,2,1828
1829,0,1,1829
1830,0,2,1830
1831,2,3,1831
1832,0,2,1832
1833,0,0,1833
1834,2,2,1834
1835,2,1,1835
1836,2,2,1836
1837,0,1,1837
1838,0,1,1838
1839,2,3,1839
1840,0,0,1840
1841,2,0,1841
1842,2,2,1842
1843,2,2,1843
1844,0,2,1844
1845,0,2,1845
1846,2,2,1846
1847,0,2,1847
1848,1,2,1848
1849,0,1,1849
1850,0,0,1850
1851,0,1,1851
1852,0,1,1852
1853,2,3,1853
1854,2,2,1854
1855,2,3,1855
1856,0,0,1856
1857,2,2,1857
1858,0,2,1858
1859,0,1,1859
1860,1,2,1860
1861,0,1,1861
1862,2,3,1862
1863,0,0,1863
1864,0,2,1864
1865,0,2,1865
1866,2,2,1866
1867,2,2,1867
1868,0,1,1868
1869,0,1,1869
1870,0,2,1870
1871,0,0,1871
1872,2,2,1872
1873,0,0,1873
1874,1,3,1874
1875,0,2,1875
1876,2,2,1876
1877,0,2,1877
1878,0,1,1878
1879,2,2,1879
1880,2,2,1880
1881,0,1,1881
1882,2,2,1882
1883,0,2,1883
1884,0,1,1884
1885,0,2,1885
1886,0,2,1886
1887,0,2,1887
1888,2,1,1888
1889,0,0,1889
1890,1,2,1890
1891,2,1,1891
1892,0,2,1892
1893,0,0,1893
1894,2,3,1894
1895,2,2,1895
1896,0,0,1896
1897,2,2,1897
1898,0,0,1898
1899,0,1,1899
1900,1,3,1900
1901,0,0,1901
1902,0,2,1902
1903,2,1,1903
1904,0,1,1904
1905,0,0,1905
1906,1,2,1906
1907,2,2,1907
1908,0,2,1908
1909,1,3,1909
1910,0,2,1910
1911,2,2,1911
1912,0,2,1912
1913,0,0,1913
1914,0,1,1914
1915,0,2,1915
1916,0,1,1916
1917,0,1,1917
